#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,800,286,141,120,138,0,0,255,255,255,2,0,0,0,-1,48,0,0,0,,
#DST_IMAGE,0,900,286,141,120,138,0,255,255,255,255,2,0,0,0,,,,,,,
#DST_IMAGE,0,1000,286,141,120,138,0,0,255,255,255,2,0,0,0,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,
//combo,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,3,1201,896,210,210,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,900,251,187,210,210,0,0,255,255,255,2,0,0,0,-1,48,0,0,0,,
#DST_IMAGE,0,1000,251,187,210,210,0,255,255,255,255,2,0,0,0,,,,,,,
#DST_IMAGE,0,1100,251,187,210,210,0,0,255,255,255,2,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//2pエフェクト


,,,,,,,,,,,,,,,,,,,,,
//メイン1,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,0,513,377,687,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,16,702,482,377,-482,0,200,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,2500,702,482,377,-687,0,0,255,255,255,1,0,0,0,,,,,,

,,,,,,,,,,,,,,,,,,,,,
//メイン2,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,0,0,377,482,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,702,0,377,482,0,255,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,2400,702,0,377,482,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//メイン3,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,823,0,377,482,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,702,0,377,482,0,255,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1000,885,0,10,482,0,0,255,255,255,2,0,0,0,,,,,,


,,,,,,,,,,,,,,,,,,,,,
//フラッシュ1,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,377,806,428,188,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,598,384,605,188,0,255,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,2000,598,294,605,360,0,0,255,255,255,2,0,0,0,,,,,,

,,,,,,,,,,,,,,,,,,,,,
//フラッシュ2,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,377,417,428,383,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,677,267,428,383,0,255,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1500,251,-112,1284,1149,0,0,255,255,255,2,0,0,0,,,,,,


,,,,,,,,,,,,,,,,,,,,,
//dust,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,823,900,380,301,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,710,295,380,301,0,205,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,2400,710,214,380,301,0,0,255,255,255,2,0,0,0,,,,,,

//dust,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,823,900,380,602,1,2,160,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,710,295,380,301,0,255,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,2400,710,214,380,301,0,0,255,255,255,2,0,0,0,,,,,,




//kira1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,743,449,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,800,743,360,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,150,981,449,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,833,981,317,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,183,905,449,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1016,905,110,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,233,939,449,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,916,939,249,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,774,449,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,933,774,263,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,266,970,449,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1050,970,270,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,283,732,451,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,900,732,127,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira8,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,350,833,449,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1133,833,297,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira9,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,350,1097,449,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1100,1097,312,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira10,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,383,830,451,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1166,830,186,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira11,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,383,950,451,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1166,950,245,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira12,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,433,929,451,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,783,929,391,18,18,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1033,929,291,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira13,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,483,986,451,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,833,986,322,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira14,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,894,449,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1183,894,-12,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira15,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,925,449,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1283,925,40,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira16,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,940,449,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1266,940,-15,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira17,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,802,451,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1316,802,413,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira18,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,566,960,451,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1266,960,352,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira19,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,616,814,451,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1266,814,384,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira20,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,683,862,451,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1216,862,354,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira21,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,817,451,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1050,817,426,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira22,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,917,451,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1283,917,279,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira23,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,866,984,451,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1216,984,387,18,18,0,255,255,255,255,2,0,0,0,,,,,

/////////////////////////////

//arrow,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,377,1000,113,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,700,726,444,113,80,0,205,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,900,726,-50,113,80,0,255,255,255,255,2,0,0,0,,,,,,

//arrow,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,377,1000,113,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,825,976,444,113,80,0,205,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1025,976,-50,113,80,0,255,255,255,255,2,0,0,0,,,,,,

//arrow,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,377,1000,113,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,750,655,444,113,80,0,205,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,950,655,-50,113,80,0,255,255,255,255,2,0,0,0,,,,,,


//arrow,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,377,1000,113,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,850,655,444,113,80,0,205,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1050,655,-50,113,80,0,205,255,255,255,2,0,0,0,,,,,,

//arrow,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,377,1000,113,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,700,726,444,113,80,0,205,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,900,726,132,113,80,0,205,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1200,726,120,113,80,0,205,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1300,726,-50,113,80,0,205,255,255,255,2,0,0,0,,,,,,


//arrow,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,377,1000,113,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1300,976,444,113,80,0,205,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1400,976,110,113,80,0,205,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1600,976,80,113,80,0,205,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1700,976,-50,113,80,0,205,255,255,255,2,0,0,0,,,,,,



/////////////////
//petal,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,610,1000,115,115,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,700,726,444,115,115,0,205,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1400,726,-50,115,115,0,0,255,255,255,2,0,40,0,,,,,,

//petal,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,610,1000,115,115,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,825,976,444,115,115,0,205,255,255,255,2,0,60,0,-1,48,0,0,0,
#DST_IMAGE,0,1625,976,-50,115,115,0,0,255,255,255,2,0,80,0,,,,,,

//petal,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,610,1000,115,115,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,750,655,444,115,115,0,205,255,255,255,2,0,150,0,-1,48,0,0,0,
#DST_IMAGE,0,1700,655,-50,115,115,0,0,255,255,255,2,0,170,0,,,,,,

//petal,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,610,1000,115,115,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,850,655,444,115,115,0,205,255,255,255,2,0,210,0,-1,48,0,0,0,
#DST_IMAGE,0,1850,655,-50,115,115,0,0,255,255,255,2,0,250,0,,,,,,

//petal,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,610,1000,115,115,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,700,726,444,115,115,0,205,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,900,726,132,115,115,0,205,255,255,255,2,0,20,0,,,,,,
#DST_IMAGE,0,1400,726,120,115,115,0,205,255,255,255,2,0,30,0,,,,,,
#DST_IMAGE,0,2000,726,-50,115,115,0,0,255,255,255,2,0,40,0,,,,,,


//petal,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,610,1000,115,115,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1300,976,444,115,115,0,205,255,255,255,2,0,80,0,-1,48,0,0,0,
#DST_IMAGE,0,1400,976,110,115,115,0,205,255,255,255,2,0,90,0,,,,,,
#DST_IMAGE,0,1600,976,80,115,115,0,205,255,255,255,2,0,100,0,,,,,,
#DST_IMAGE,0,2200,976,-50,115,115,0,0,255,255,255,2,0,110,0,,,,,,


/////////////////






//light
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,823,485,377,408,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1100,702,64,377,408,0,0,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1400,702,64,377,408,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1600,702,64,377,408,0,155,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1800,702,64,377,408,0,205,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,2400,702,64,377,408,0,0,255,255,255,2,0,0,0,,,,,,



/////////////////



,,,,,,,,,,,,,,,,,,,,,
//リング2,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,377,0,395,410,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,691,276,395,410,0,255,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,400,101,-332,1580,1640,0,0,255,255,255,2,0,0,0,,,,,,

//リング1,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,377,0,395,410,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
